kuroda,函館市/PXL_20240228_041610285.jpg,2024:02:28 13:16:10,41.840736111111,140.76659166667,168.19,公立はこだて未来大学
kuroda,函館市/PXL_20240229_050857178.jpg,2024:02:29 14:08:57,41.787180555556,140.82069166667,83.59,天使の聖母トラピスチヌ修道院
kuroda,西予市/PXL_20221118_060624105.MP.jpg,2022:11:18 15:06:24,33.335405555556,132.52716944444,264,法華津峠の看板
kuroda,西予市/PXL_20221118_061431159.MP.jpg,2022:11:18 15:14:31,33.335361111111,132.52689722222,264,法華津峠
kuroda,八幡浜市/PXL_20221119_045942025.jpg,2022:11:19 13:59:42,33.495333333333,132.38208055556,245.48,大峠隧道
kuroda,八幡浜市/PXL_20221119_050318267.MP.jpg,2022:11:19 14:03:18,33.494741666667,132.38343888889,245.4,大峠隧道
kuroda,松山市/DSC_0005.JPG,2019:05:03 16:41:35,33.934166666667,132.84555555556,957,大月山展望台(少し不便な場所にあるので人がいない)
kuroda,横浜市/PXL_20240314_091153213.jpg,2024:03:14 18:11:53,35.459336111111,139.63398333333,191,横浜ランドマークタワーからの景色
kuroda,横浜市/PXL_20240315_092420315.jpg,2024:03:15 18:24:20,35.455347222222,139.63684444444,72.8,よこはまコスモワールドの観覧車からの景色
kuroda,横浜市/PXL_20240315_113735678.jpg,2024:03:15 20:37:35,35.4528,139.63870555556,41.2,アパホテル＆リゾート（横浜ベイタワー）近くの万国橋からの景色
kuroda,横浜市/PXL_20240317_083020163.jpg,2024:03:17 17:30:20,35.451513888889,139.63603055556,199.69,ザ・タワー横浜北沖の46階展望台（ここは無料だよ）からの景色
kuroda,愛南町/PXL_20201201_032543527.jpg,2020:12:01 12:25:43,32.9502,132.549225,172.6,宇和海展望タワー
kuroda,愛南町/PXL_20201201_033823388.jpg,2020:12:01 12:38:23,32.9502,132.549225,172.6,紫電改展示館（入館無料）
kuroda,宇和島市/PXL_20211014_070733184.jpg,2021:10:14 16:07:33,33.182108333333,132.42853055556,38.67,蒋渕の生簀に設置した海水温観測装置
kuroda,宇和島市/PXL_20221118_074617787.jpg,2022:11:18 16:46:17,33.22735,132.53327777778,46,九島（バイクなら一周できます）
kuroda,伊方/PXL_20210730_051213305.jpg,2021:07:30 14:12:13,33.4761,132.35436666667,37.52,
kuroda,伊方/PXL_20210730_053227398.MP.jpg,2021:07:30 14:32:27,33.476133333333,132.35434166667,30.07,
kuroda,伊方/PXL_20210730_053232460.jpg,2021:07:30 14:32:32,33.476133333333,132.35434166667,30.07,
kuroda,伊方/PXL_20210730_053357862.MP.jpg,2021:07:30 14:33:57,33.476116666667,132.35438611111,32.53,
kuroda,伊方/PXL_20210730_053405799.MP.jpg,2021:07:30 14:34:05,33.476116666667,132.35438611111,32.53,
kuroda,伊方/PXL_20210730_053408907.jpg,2021:07:30 14:34:08,33.476116666667,132.35438611111,32.53,
kuroda,伊方/PXL_20210730_053412193.jpg,2021:07:30 14:34:12,33.476116666667,132.35438611111,32.53,
kuroda,伊方/PXL_20210730_053415465.jpg,2021:07:30 14:34:15,33.476116666667,132.35438611111,32.53,
kuroda,今治市/IMG_20190929_132142.jpg,2019:09:29 13:21:42,34.192655555556,132.86217777778,72.13,愛媛県と広島県の県境
kuroda,今治市/IMG_20190929_133227.jpg,2019:09:29 13:32:27,34.184738888889,132.88436388889,24.4,岡村島港
kuroda,今治市/IMG_20190929_133614.jpg,2019:09:29 13:36:14,34.179975,132.87892222222,160.98,ナガタニ展望台
kuroda,今治市/IMG_20200919_144109.jpg,2020:09:19 14:41:09,34.124533333333,132.94454722222,168.67,塔の峰展望台
kuroda,今治市/IMG_20200919_144242.jpg,2020:09:19 14:42:42,34.124591666667,132.94455833333,151.13,塔の峰展望台
kuroda,今治市/IMG_20200919_150537.jpg,2020:09:19 15:05:37,34.140447222222,132.94134722222,61.87,大角海浜公園展望台
kuroda,今治市/IMG_20200919_152708.jpg,2020:09:19 15:27:08,34.106894444444,132.95371111111,185,海山城展望公園
kuroda,今治市/PXL_20200927_072240728.jpg,2020:09:27 16:22:40,34.115036111111,132.89662222222,50.15,七五三ヶ浦
kuroda,沖縄県/PXL_20240702_060408797.jpg,2024:07:02 15:04:08,26.392816666667,127.80541666667,108.92,倉敷ダムにある展望タワー(無料なのに展望室は冷暖房完備)
kuroda,沖縄県/PXL_20240703_082600246.jpg,2024:07:03 17:26:00,26.504269444444,127.85058611111,49.8,万座毛岬(100円)
kuroda,沖縄県/PXL_20240704_065431529.jpg,2024:07:04 15:54:31,26.440688888889,127.71378611111,46.8,残波岬灯台(99段の階段を上がると絶景が広がる)
kuroda,沖縄県/PXL_20240705_070140132.jpg,2024:07:05 16:01:40,26.7006,128.02423055556,89.5,古宇利オーシャンタワーから見た古宇利大橋(通行無料。全長1
kuroda,沖縄県/PXL_20240705_073349005.jpg,2024:07:05 16:33:49,26.713613888889,128.01488055556,55.9,ハートロック(古宇利島の絶景スポット)
kuroda,沖縄県/PXL_20240706_004530902.jpg,2024:07:06 09:45:30,26.469494444444,127.83441944444,59.4,沖縄科学技術大学院大学
kuroda,沖縄県/PXL_20240706_011028121.jpg,2024:07:06 10:10:28,26.421477777778,127.78836388889,200.19,石川高原展望台(標高200mからのパノラマビューで東シナ海と太平洋の両方が見られる)
kuroda,沖縄県/PXL_20240706_015255377.jpg,2024:07:06 10:52:55,26.334388888889,127.74576666667,38.8,砂辺馬場公園の展望台
kuroda,沖縄県/PXL_20240706_042335928.jpg,2024:07:06 13:23:35,26.293727777778,127.95899444444,394.61,うるま市上空
kuroda,沖縄県/PXL_20240706_042645942.jpg,2024:07:06 13:26:45,26.293727777778,127.95899444444,394.61,古宇利島
kuroda,沖縄県/PXL_20240706_042740994.jpg,2024:07:06 13:27:40,26.293727777778,127.95899444444,394.61,沖縄本島北部
kuroda,沖縄県/PXL_20240706_043009885.jpg,2024:07:06 13:30:09,26.299744444444,127.96613055556,1393.24,与論島
kuroda,沖縄県/PXL_20240706_043311408.jpg,2024:07:06 13:33:11,27.033263888889,128.72525555556,10695.48,沖永良部島
kuroda,大洲市/PXL_20210205_054036345.jpg,2021:02:05 14:40:36,33.509727777778,132.55933333333,289.99,富士山公園頂上展望台からの眺め
kuroda,大洲市/PXL_20221119_055116801.jpg,2022:11:19 14:51:16,33.611730555556,132.48694722222,42.3,肱川あらし展望公園からの長浜大橋
